UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Olivier Cousineau,@twioco,2011-05-29T21:01:10.000Z,"Olivier Cousineau
@twioco
·
2011年5月30日","Nouveau sur #bitcoin à 4369 khash/s : attente de dépasser les premiers 0.00 BTC
1",,1,,,[],https://twitter.com/twioco/status/74943388960555008
ᴇᴅɢᴀʀᴅ ᴅᴇᴄᴇɴᴀ ,@ejdecena,2011-05-29T13:27:13.000Z,"ᴇᴅɢᴀʀᴅ ᴅᴇᴄᴇɴᴀ 
@ejdecena
·
2011年5月29日","Vía 
@sweet11
: eres un freelancer y te gustaria ser pagado en moneda #bitcoin? registrate > http://www.bitcoiners.org :) #gnu #radiognu #cr",,,,,[],https://twitter.com/ejdecena/status/74829144839569408
Michal Špondr,@m1c4a1,2011-05-29T10:59:44.000Z,"Michal Špondr
@m1c4a1
·
2011年5月29日","Co se stane s #bitcoin, až se rozšíří kvantové počítače?",,,,,[],https://twitter.com/m1c4a1/status/74792029657370624
Linda,@TuttLinda,2011-05-29T13:22:54.000Z,"Linda
@TuttLinda
·
2011年5月29日",#bitcoin så spännade!,,,,,[],https://twitter.com/TuttLinda/status/74828058762293248
tlindroth,@tlindroth,2011-05-29T15:04:40.000Z,"tlindroth
@tlindroth
·
2011年5月29日",Paralella valutor är inget nytt för fantasy-läsare och rollspelare men för oss andra dödliga sätter det saker å ting i perspektiv #bitcoin,,,,,[],https://twitter.com/tlindroth/status/74853670746996736
Cengiz Gunay,@cengique,2011-05-29T21:21:12.000Z,"Cengiz Gunay
@cengique
·
2011年5月30日","""Why I’m putting all my savings into #Bitcoin."" | Rickard Falkvinge on Infopolicy http://ur1.ca/4ata1",,,,,[],https://twitter.com/cengique/status/74948427791872000
Wade A. Inganamort,@swadeshine,2011-05-29T12:16:33.000Z,"Wade A. Inganamort
@swadeshine
·
2011年5月29日","Pirate Party founder: ""Why I’m Putting All My Savings Into #Bitcoin"" > http://bit.ly/l6h9Yp [long, but informative read]",,,,,[],https://twitter.com/swadeshine/status/74811363012259840
rah,@hettinga,2011-05-29T23:36:53.000Z,"rah
@hettinga
·
2011年5月30日","RT 
@bitcoinmedia
: http://youtube.com/watch?v=n5iVA0Y_1sk&feature=share…   I like how every #bitcoin related video on youtube has the sound of a mining cluster in it
youtube.com
This is my other Jtaged Xbox 360
This Xenon Xbox 360 Jtag is opened in the video but it has a case. It has not been banned from xbox live, but it does display an ""Open Tray"" error. Everythin...",,,,,[],https://twitter.com/hettinga/status/74982575067766784
Maher Abderrahmen,@MaherAbd,2011-05-29T21:29:30.000Z,"Maher Abderrahmen
@MaherAbd
·
2011年5月30日","#Bitcoin, la monnaie virtuelle qui agite le Web http://bit.ly/kSDGv5",,,,,[],https://twitter.com/MaherAbd/status/74950518056820737
Nils Hitze,@kojote,2011-05-29T14:07:43.000Z,"Nils Hitze
@kojote
·
2011年5月29日",Lese den ganzen Tag schon mit wachsender Begeisterung Beiträge über #bitcoin werde nachher genug für eine #namecoin URL traden,,,,,[],https://twitter.com/kojote/status/74839339514871809
Anna Johansson,@fallout_anna,2011-05-29T06:24:41.000Z,"Anna Johansson
@fallout_anna
·
2011年5月29日","Det här konceptet tycker jag är intressant att klura på, en digital valuta. http://feber.se/webb/art/210292/bitcoin__ny_digital_internetva/… via 
@feber
 #bitcoin",,,,,[],https://twitter.com/fallout_anna/status/74722814665572353
Pierrean,@Bygcon,2011-05-29T16:58:40.000Z,"Pierrean
@Bygcon
·
2011年5月30日","Why I’m Putting All My Savings Into Bitcoin http://is.gd/G42jAr #bitcoin #swarmeconomy RT 
@falkvinge",,,,,[],https://twitter.com/Bygcon/status/74882359899602944
Asko Kauppi,@bmdesignhki,2011-05-29T11:43:31.000Z,"Asko Kauppi
@bmdesignhki
·
2011年5月29日","Scam or future of transactions=? Why I’m Putting All My Savings Into #Bitcoin - http://bit.ly/l6h9Yp RT 
@glynmoody
 #digitalmoney",,,,,[],https://twitter.com/bmdesignhki/status/74803048731521024
darkhucx,@darkhucx,2011-05-30T00:08:50.000Z,"darkhucx
@darkhucx
·
2011年5月30日",#Bitcoin  的基本原理 http://blog.codingnow.com/2011/05/bitcoin.html  不错！,,,,,[],https://twitter.com/darkhucx/status/74990613845643266
陈少举,@chenshaoju,2011-05-30T05:35:24.000Z,"陈少举
@chenshaoju
·
2011年5月30日",https://www.mybitcoin.com/ 什么？？ #Bitcoin 都有银行了？？怎么没利息？？？,,,,,[],https://twitter.com/chenshaoju/status/75072797768036352
陈少举,@chenshaoju,2011-05-30T00:55:37.000Z,"陈少举
@chenshaoju
·
2011年5月30日",deepbit.net 挂了（2011/05/30 4:00:00 GMT+8） #bitcoin http://www.v2ex.com/t/13736,,,,,[],https://twitter.com/chenshaoju/status/75002388498485248
MaiBTC,@MaiBTC,2011-05-30T02:33:55.000Z,"MaiBTC
@MaiBTC
·
2011年5月30日","#MaiBTC 
@MaiBTC
 将每日更新人民币兑换BTC的价格，欢迎关注。 #Bitcoin",,,,,[],https://twitter.com/MaiBTC/status/75027125161295872
芙兰喵~,@Kouga_,2011-05-30T05:47:28.000Z,"芙兰喵~
@Kouga_
·
2011年5月30日","www，咱刚刚建立了 #bitcoin 账号，求捐赠喵~ 
1EULb7KEen7na9eFApb7UQAZvJedWfqcwo",,,,,[],https://twitter.com/Kouga_/status/75075833471045632
Andrew Lee,@jasonbrody233,2011-05-30T10:23:52.000Z,"Andrew Lee
@jasonbrody233
·
2011年5月30日","丢失了wallet.dat文件就悲剧了 RT 
@lifent
: #bitcoin 的最直接好处就是人人都有了一个等同于瑞士银行帐号的安全藏款地址。",,,,,[],https://twitter.com/jasonbrody233/status/75145391917645824
BitCoinReporter,@BitCoinReporter,2011-05-30T22:05:10.000Z,"BitCoinReporter
@BitCoinReporter
·
2011年5月31日","An anonymous domain registrar that accepts BTC: Awesome? http://bit.ly/kvwlbn #bitcoin
8
3",,,8,3,[],https://twitter.com/BitCoinReporter/status/75321881657487360
Johannes Brodwall,@jhannes,2011-05-30T05:54:00.000Z,"Johannes Brodwall
@jhannes
·
2011年5月30日","If you want to invest 1hr to understand #bitcoin, the omega tau podcast is time well spent: http://bit.ly/jTh0ZF
4
6",🌻,,4,6,[],https://twitter.com/jhannes/status/75077477545938945
LibertyisNow,@LibertyIsNow,2011-05-30T04:40:49.000Z,"LibertyisNow
@LibertyIsNow
·
2011年5月30日",My Thoughts on the #Bitcoin Economy http://goo.gl/fb/lQCet #currency #digital #money #monetary #theory #economics,,,,,[],https://twitter.com/LibertyIsNow/status/75059061313372160
Luke Closs,@lukec,2011-05-30T06:36:28.000Z,"Luke Closs
@lukec
·
2011年5月30日","Google doesn't yet automagically tell me the answer to ""CAD to BTC"" #bitcoin #google
2
1",,,2,1,[],https://twitter.com/lukec/status/75088167417552896
The Bitcoin Sun,@TheBitcoinSun,2011-05-30T10:29:12.000Z,"The Bitcoin Sun
@TheBitcoinSun
·
2011年5月30日","New Website http://goo.gl/DOTl8
New Edition 3 PDF: http://goo.gl/QZUK9
For announcement see forum post: http://goo.gl/lJVnO #bitcoin
3",,,3,,[],https://twitter.com/TheBitcoinSun/status/75146737135779840
Mike Spitzer,@bitlotto,2011-05-30T02:58:02.000Z,"Mike Spitzer
@bitlotto
·
2011年5月30日","#bitlotto .com now displays an up to date jackpot size at the top #bitcoin #lottery
2",,,2,,[],https://twitter.com/bitlotto/status/75033197049675777
Maykel Moya (@[email]),Maykel Moya (@[email]),2011-05-30T13:05:08.000Z,"Maykel Moya (@[email])
@mmoyaro
·
2011年5月30日","Virtual Bitcoins are appealing but probably doomed http://reut.rs/lUbwnj #bitcoin /via 
@bitcoininfo
1
1",,,1,1,[],https://twitter.com/mmoyaro/status/75185975533371392
zyclonium,@zyclonium,2011-05-30T19:39:52.000Z,"zyclonium
@zyclonium
·
2011年5月31日","The whole concept of #bitcoin is very interesting. Be good to see if/how it works in practise. #p2p #currency http://www.bitcoin.org/
1",,,1,,[],https://twitter.com/zyclonium/status/75285314029105152
Owni.eu,@OwniEU,2011-05-30T10:41:18.000Z,"Owni.eu
@OwniEU
·
2011年5月30日","Cryptocurrency is here to stay. The case for an alternative taxing system http://bit.ly/jC2wcl #BitCoin
4",,,4,,[],https://twitter.com/OwniEU/status/75149780602454016
Tim Bishop,@TDBishop,2011-05-30T11:11:57.000Z,"Tim Bishop
@TDBishop
·
2011年5月30日","RT 
@glynmoody
: Why I’m Putting All My Savings Into #Bitcoin - http://bit.ly/l6h9Yp whoa: read this long & fascinating article #digitalmoney
1",,,,1,[],https://twitter.com/TDBishop/status/75157495177416704
Bitcoin Money,@BitcoinMoney,2011-05-30T22:12:46.000Z,"Bitcoin Money
@BitcoinMoney
·
2011年5月31日","Remember your first taste of bitcoin? Did it come from the #Bitcoin Faucet? http://j.mp/iTjZyn The faucet's balance is empty. Can you help?
5",,,5,,[],https://twitter.com/BitcoinMoney/status/75323794016837632
Mike Linksvayer,@mlinksva,2011-05-30T08:08:01.000Z,"Mike Linksvayer
@mlinksva
·
2011年5月30日","Cryptocurrency race to the bottom? http://gondwanaland.com/mlog/2011/05/30/cryptocurrency-cambrian/ #bitcoin
1
1",,,1,1,[],https://twitter.com/mlinksva/status/75111203449487360
Morgan Barke,@morganbarke,2011-05-30T13:10:25.000Z,"Morgan Barke
@morganbarke
·
2011年5月30日",have #overclocked my ati 5790 #bitcoin rig to 825MHz and am getting 700GH's. Any faster and it becomes unstable. http://www.weusecoins.com,,,,,[],https://twitter.com/morganbarke/status/75187304993538048
Bitcoin France,@BitcoinFR,2011-05-30T18:17:36.000Z,"Bitcoin France
@BitcoinFR
·
2011年5月31日",[BTC.FR] : Bitcoin chrome addon http://bit.ly/ilO2ez #bitcoin #chrome,,,,,[],https://twitter.com/BitcoinFR/status/75264612039262208
Anastasia Nilsson,@ValerianMage,2011-05-30T10:47:41.000Z,"Anastasia Nilsson
@ValerianMage
·
2011年5月30日","Really don't know what to make of this #Bitcoin business. Have a hard time taking it seriously, but who knows? http://weusecoins.com/",,,,,[],https://twitter.com/ValerianMage/status/75151385250893824
Like Minded Consumer,@jlgalley,2011-05-30T13:46:28.000Z,"Like Minded Consumer
@jlgalley
·
2011年5月30日",Been thinking about #bitcoin digital cash and if it is viable. Found a good thread on #iTulip revealing its defects - http://bit.ly/lzyAS1,,,,,[],https://twitter.com/jlgalley/status/75196379487666176
devevangelist.eth,@devevangelist,2011-05-30T00:23:23.000Z,"devevangelist.eth
@devevangelist
·
2011年5月30日","Why I’m Putting All My Savings Into Bitcoin http://goo.gl/h7J4D #bitcoin
1",,,,1,[],https://twitter.com/devevangelist/status/74994277318533120
bitcoinsonebay,@bitcoinsonebay,2011-05-30T04:56:15.000Z,"bitcoinsonebay
@bitcoinsonebay
·
2011年5月30日",Silver ULTRA PURE .9999 14 guage WIRE for COLLOIDAL ! http://goo.gl/fb/OYZbS #bitcoin,,,,,[],https://twitter.com/bitcoinsonebay/status/75062945771565056
rawdod,@rawdod,2011-05-30T00:59:38.000Z,"rawdod
@rawdod
·
2011年5月30日",Mine for #bitcoin with your video card in Firefox 4 @ http://kradminer.com,,,,,[],https://twitter.com/rawdod/status/75003400823123968
bitcoinsonebay,@bitcoinsonebay,2011-05-30T19:26:38.000Z,"bitcoinsonebay
@bitcoinsonebay
·
2011年5月31日",MindFlex Mind Control Game-Lightly Used http://goo.gl/fb/POGEW #bitcoin,,,,,[],https://twitter.com/bitcoinsonebay/status/75281986599653376
The Bitcoin,@TheBitcoin,2011-05-30T00:56:03.000Z,"The Bitcoin
@TheBitcoin
·
2011年5月30日",Some Faint Praise for Mr. Ballmer - New York Times http://goo.gl/htowc #bitcoin,,,,,[],https://twitter.com/TheBitcoin/status/75002498028544000
myBitcoin.de,@myBitcoin,2011-05-30T21:54:46.000Z,"myBitcoin.de
@myBitcoin
·
2011年5月31日",New blog post: eCommerce und Bitcoin http://j.mp/iFK2Pk #bitcoin,,,,,[],https://twitter.com/myBitcoin/status/75319265200320512
BTCDeals.com,@BTCDeals,2011-05-30T07:32:57.000Z,"BTCDeals.com
@BTCDeals
·
2011年5月30日","Just launched https://www.btcdeals.com - Out first product is a MicroSD TransFlash USB Card Reader for 0.13 BTC #bitcoin
1",,,1,,[],https://twitter.com/BTCDeals/status/75102379967660033
Elliott Carlson,@elliottcarlson,2011-05-30T08:00:04.000Z,"Elliott Carlson
@elliottcarlson
·
2011年5月30日",Launched a quick weekend project - http://www.btcdeals.com/  little MVP/test of the #bitcoin economy.,,,,,[],https://twitter.com/elliottcarlson/status/75109206545543168
a humorously-shaped potato,@bl0ke,2011-05-30T17:32:52.000Z,"a humorously-shaped potato
@bl0ke
·
2011年5月31日",Added #BitCoin donation info to my blog posts: http://bl0g.co.uk - will be interesting to see if anything actually happens.,,,,,[],https://twitter.com/bl0ke/status/75253353868836865
Kat Walsh,@mindspillage,2011-05-30T20:25:47.000Z,"Kat Walsh
@mindspillage
·
2011年5月31日","nice 
@mlinksva
 post on #bitcoin, notable for *not* being a rant full of points easy to rebut with 5 minutes' thought: http://ur1.ca/4azu7
1
1",,,1,1,[],https://twitter.com/mindspillage/status/75296868577452032
Daniel,@eikonos,2011-05-30T21:48:05.000Z,"Daniel
@eikonos
·
2011年5月31日","RT 
@imaginician
: Jason Calacanis on #Bitcoin prospects for success http://bit.ly/mEGJ6N and a compelling rebuttal http://goo.gl/Eb1WY
1",🦁,,1,,[],https://twitter.com/eikonos/status/75317582407802880
Bitcoin Money,@BitcoinMoney,2011-05-30T02:38:29.000Z,"Bitcoin Money
@BitcoinMoney
·
2011年5月30日","Depth chart showing orders on 
@MtGox
 for the next $35,000 USD in bids versus $35K of asks: http://j.mp/j04bFi #bitcoin
1",,,1,,[],https://twitter.com/BitcoinMoney/status/75028276871036928
Fer Enaf,@0x00C0FFEE,2011-05-30T19:04:44.000Z,"Fer Enaf
@0x00C0FFEE
·
2011年5月31日","RT 
@bitcoinreporter
 Neuroscientists say: Bitcoin and religion light up the same part of the brain. True story. http://bit.ly/lTr8Jr #bitcoin",,,,,[],https://twitter.com/0x00C0FFEE/status/75276473480646657
Mattias Bjärnemalm,@_Mab_,2011-05-30T03:39:10.000Z,"Mattias Bjärnemalm
@_Mab_
·
2011年5月30日","ponders going with the hype and invest in #bitcoin.
2
1",,,2,1,[],https://twitter.com/_Mab_/status/75043545026789376
Guided Wisdom,@victoriafann,2011-05-30T15:07:41.000Z,"Guided Wisdom
@victoriafann
·
2011年5月30日",What Happens When Anonymous Gets a Bank? http://bit.ly/jGoG1y #bitcoin,,,,,[],https://twitter.com/victoriafann/status/75216816405872642
dodle.us,@mathiasben,2011-05-30T03:27:26.000Z,"dodle.us
@mathiasben
·
2011年5月30日","#bitcoin mining pools are under DDOS attack right now, all the big pools are offline. I'm so close to getting paid too!!! AARRGGHH",,,,,[],https://twitter.com/mathiasben/status/75040596003262464
David P,@davpow,2011-05-30T15:45:06.000Z,"David P
@davpow
·
2011年5月30日",Gold $1750 and Silver $56. Is #bitcoin the new GOLD ? - http://goldbasics.blogspot.com/2011/05/gold-1750-and-silver-56-in-short-term.html…,,,,,[],https://twitter.com/davpow/status/75226232647720960
Fynali Iladijas,@fynali,2011-05-30T04:01:22.000Z,"Fynali Iladijas
@fynali
·
2011年5月30日","Converting BTC back shld b made easier. >
@bitcoinmedia
 http://j.mp/mnd5Mt  #bitcoin in new york times; buy now before the hordes arrive. :)",,,,,[],https://twitter.com/fynali/status/75049133358063616
Andy Smith,@grifferz,2011-05-30T14:29:26.000Z,"Andy Smith
@grifferz
·
2011年5月30日","♺ 
@bitcoinmedia
: http://fakenews.witcoin.com/p/1754/  #bitcoin triggers the same areas of the brain as religion say neuroscientists.",,,,,[],https://twitter.com/grifferz/status/75207190188793857
Kyle Redelinghuys,@ksredelinghuys,2011-05-30T09:54:15.000Z,"Kyle Redelinghuys
@ksredelinghuys
·
2011年5月30日","Good article on #bitcoin, better comments. Will Bitcoin be another failed global eCurrency? | memeburn: http://me.lt/2l0Fj 
@bitcoinmedia",,,,,[],https://twitter.com/ksredelinghuys/status/75137938228379648
Steven Nerayoff,@stevennerayoff,2011-05-30T23:17:32.000Z,"Steven Nerayoff
@stevennerayoff
·
2011年5月31日","1 BTC = $8.71 USD, Size: 6.39M BTC, Last 24h: 0.27M BTC in 5.3K trx, Difficulty: 435K, Forum posts/day: 2,148 Nodes: 1.7K, #bitcoin
3",,,3,,[],https://twitter.com/stevennerayoff/status/75340093405147136
BitCoinReporter,@BitCoinReporter,2011-05-30T17:05:23.000Z,"BitCoinReporter
@BitCoinReporter
·
2011年5月31日",Could Bitcoin Revolutionize Online Poker? http://bit.ly/l1s7bH #bitcoin,,,,,[],https://twitter.com/BitCoinReporter/status/75246438103252993
BitCoinReporter,@BitCoinReporter,2011-05-30T18:05:09.000Z,"BitCoinReporter
@BitCoinReporter
·
2011年5月31日",The Third Edition of the Bitcoin Sun is Out! (PDF through the link) http://bit.ly/jlcHfB #bitcoin,,,,,[],https://twitter.com/BitCoinReporter/status/75261480634814464
Julia Dixon,@dgcmagazine,2011-05-30T23:56:59.000Z,"Julia Dixon
@dgcmagazine
·
2011年5月31日","The Real Plato, talks about his coast to coast #Bitcoin roadtrip. Is he coming to your city? Watch the video. http://youtu.be/gcn8cNCk9hM",,,,,[],https://twitter.com/dgcmagazine/status/75350022467760129
a humorously-shaped potato,@bl0ke,2011-05-30T15:14:04.000Z,"a humorously-shaped potato
@bl0ke
·
2011年5月30日",Anyone on WINDOWS able to send BTC0.01 without paying a fee? #bitcoin,,,,,[],https://twitter.com/bl0ke/status/75218422639755264
Michael Loftis,@gnukix,2011-05-30T15:15:48.000Z,"Michael Loftis
@gnukix
·
2011年5月30日","Really not sure why so many people think #bitcoin is a ""disruptive"" or ""destructive"" technology.  It's not much different than normal banks",,,,,[],https://twitter.com/gnukix/status/75218859526856704
Akshay Bist,@altrawcode,2011-05-30T13:08:51.000Z,"Akshay Bist
@altrawcode
·
2011年5月30日","Reading about #bitcoin Interesting idea, similar to the idea in the Neal Stephenson book Cryptonomicon
1",,,,1,[],https://twitter.com/altrawcode/status/75186911450370048
Stefan Wolpers,@StefanW,2011-05-30T15:25:03.000Z,"Stefan Wolpers
@StefanW
·
2011年5月30日","""#Bitcoin is Worse is Better"" 
@bitcoinweekly
 http://bit.ly/mxy3MI Also: http://bit.ly/krVSBf  #virtual #currency",,,,,[],https://twitter.com/StefanW/status/75221187541733376
Israel Torres,@Israel_Torres,2011-05-30T13:30:59.000Z,"Israel Torres
@Israel_Torres
·
2011年5月30日",18uBmB7TPDhBBc32AaneXYdm9faJdQH23B #bitcoin research start 2011-05-26 : 2011-05-30: 0 BTC #beggingforbitcoins #firstworldproblems,,,,,[],https://twitter.com/Israel_Torres/status/75192482954088448
The Bitcoin,@TheBitcoin,2011-05-30T05:14:29.000Z,"The Bitcoin
@TheBitcoin
·
2011年5月30日",Will Bitcoin be another failed global eCurrency? - Memeburn http://goo.gl/cNgXr #bitcoin,,,,,[],https://twitter.com/TheBitcoin/status/75067532893110272
Michael Gisiger,@EpicMindCH,2011-05-30T11:30:24.000Z,"Michael Gisiger
@EpicMindCH
·
2011年5月30日","Ah, 
@dopestarsinc
 support also #Bitcoin - nice! #ThePirateDay
1",,,1,,[],https://twitter.com/EpicMindCH/status/75162136401289216
Air VPN,@airvpn,2011-05-30T17:33:49.000Z,"Air VPN
@airvpn
·
2011年5月31日","#btc #bitcoin RT 
@TheRealPlato
 Video: Bitcoin Roadtrip leaves Denver http://tumblr.com/xjt2rbuc52",,,,,[],https://twitter.com/airvpn/status/75253593527160832
Bitcoin Info,@bitcoininfo,2011-05-30T11:22:39.000Z,"Bitcoin Info
@bitcoininfo
·
2011年5月30日",Maybe these will be the free countries of the next 50 years? http://forum.bitcoin.org/index.php?topic=10635.msg152373#msg152373 #bitcoin,,,,,[],https://twitter.com/bitcoininfo/status/75160185848594432
Bitcoin,@bitcoinpoet,2011-05-30T22:11:01.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月31日","BitCoin: An Experiment in GPGPU | VizWorld.com: So, for the last week or so the internet has been abuzz... http://bit.ly/mHl64o #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/75323353388417024
Bitcoin,@bitcoinpoet,2011-05-30T22:11:00.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月31日",cryptogon.com » Test: Javascript Bitcoin Miner: A crew calling themselves bitp.it have created a distri... http://bit.ly/lh3EVF #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/75323350381113344
Gwen Nelson | | Amy owned,@gwennelsonuk,2011-05-30T16:34:19.000Z,"Gwen Nelson | | Amy owned
@gwennelsonuk
·
2011年5月31日","I then don't even have to bruteforce - just pick any of the remaining branches at random, then ""..."" and then ""profit"" #bitcoin #win",,,,,[],https://twitter.com/gwennelsonuk/status/75238620675571712
Gwen Nelson | | Amy owned,@gwennelsonuk,2011-05-30T16:27:03.000Z,"Gwen Nelson | | Amy owned
@gwennelsonuk
·
2011年5月31日","Now, #bitcoin mining involves multiple possible candidate hashes AND multiple colliding inputs........",,,,,[],https://twitter.com/gwennelsonuk/status/75236789480210432
BitcoinWatch,@BitcoinWatch,2011-05-30T22:00:16.000Z,"BitcoinWatch
@BitcoinWatch
·
2011年5月31日","Bitcoin prices 
@VirWoX
: USD: 8.56/9.30, EUR: 5.94/6.45, GBP: 5.09/5.61, CHF: 7.53/8.28, SLL: 2260/2400 http://bit.ly/Bitcoin #bitcoin",,,,,[],https://twitter.com/BitcoinWatch/status/75320648058142720
Gwen Nelson | | Amy owned,@gwennelsonuk,2011-05-30T16:28:13.000Z,"Gwen Nelson | | Amy owned
@gwennelsonuk
·
2011年5月31日","If my method works, i'll be able to generate 50BTC every few seconds but i'll lower it a bit to avoid arousing suspicion #bitcoin
2
1
1",,2,1,1,[],https://twitter.com/gwennelsonuk/status/75237086487265280
Bitcoin Money,@BitcoinMoney,2011-05-30T20:41:57.000Z,"Bitcoin Money
@BitcoinMoney
·
2011年5月31日","It is a banking holiday in the U.S. but the #bitcoin exchange rate on 
@MtGox
 is rallying. http://j.mp/mI68qR Markets open 24x7 for the win!
1",,,1,,[],https://twitter.com/BitcoinMoney/status/75300939073982465
Alessandro Rampietti,@rampietti,2011-05-30T19:12:32.000Z,"Alessandro Rampietti
@rampietti
·
2011年5月31日","Looking for #bitcoin users in NYC for a story on Al Jazeera English. Anybody out there?
1",,,,1,[],https://twitter.com/rampietti/status/75278438323339264
CCC Updates,@chaosupdates,2011-05-30T13:38:23.000Z,"CCC Updates
@chaosupdates
·
2011年5月30日","mp3 von #Breitband – Open-Source-Geld #Bitcoin http://ondemand-mp3.dradio.de/file/dradio/2011/05/28/drk_20110528_1405_b248536a.mp3 #dradio
10
7",,,10,7,[],https://twitter.com/chaosupdates/status/75194344323293184
J-P Anderson,@leftistpirate,2011-05-30T07:33:07.000Z,"J-P Anderson
@leftistpirate
·
2011年5月30日","Bitcoin och dess värde: http://wp.me/pkmze-EK #svpol #ungpirat #piratpartiet #bitcoin
1
1",,,1,1,[],https://twitter.com/leftistpirate/status/75102420597874688
myBitcoin.de,@myBitcoin,2011-05-30T21:11:35.000Z,"myBitcoin.de
@myBitcoin
·
2011年5月31日",New blog post: Presse berichtet: Digitale Schattenwährung wertet massiv auf http://j.mp/mBw5bq #bitcoin #golem,,,,,[],https://twitter.com/myBitcoin/status/75308394516455424
Cpt Kaos,@traudenbusch,2011-05-30T17:34:19.000Z,"Cpt Kaos
@traudenbusch
·
2011年5月31日",Jetzt in #Bitcoin investieren? Spekulativ aber interessant ;) http://bit.ly/klTg8w,,,,,[],https://twitter.com/traudenbusch/status/75253717976354817
Xavier Oster,@osterx,2011-05-30T07:28:22.000Z,"Xavier Oster
@osterx
·
2011年5月30日","#Bitcoin, la monnaie virtuelle qui agite le Web [01Net] :  http://bit.ly/k4uKKI",,,,,[],https://twitter.com/osterx/status/75101225107996672
bitcoinsonebay,@bitcoinsonebay,2011-05-30T22:48:48.000Z,"bitcoinsonebay
@bitcoinsonebay
·
2011年5月31日",NORFED 2006 Michigan Hallmarked 1oz Silver RARE DEAL nr http://goo.gl/fb/PfZHx #bitcoin,,,,,[],https://twitter.com/bitcoinsonebay/status/75332861594578944
Bitcoin Rebate,@bitcoinrebate,2011-05-30T15:51:57.000Z,"Bitcoin Rebate
@bitcoinrebate
·
2011年5月30日",#1: True Blood - L'intégrale de la Saison 3: True Blood - L'intégrale de la Saison 3 Anna ... http://amzn.to/iRFQqj #bitcoin #rebate #fr,,,,,[],https://twitter.com/bitcoinrebate/status/75227959224573952
Jan Tångring,@ETN_Jan,2011-05-30T08:04:26.000Z,"Jan Tångring
@ETN_Jan
·
2011年5月30日",Quora om betal-bubblan som Falkvinge tokspekulerar i http://b.qr.ae/lcPKe8 #bitcoin,,,,,[],https://twitter.com/ETN_Jan/status/75110305004388352
David P,@davpow,2011-05-30T15:37:08.000Z,"David P
@davpow
·
2011年5月30日","From henceforth, all payments shall be made to me in #bitcoin digital currency !!
1",,,1,,[],https://twitter.com/davpow/status/75224230840647680
Bitcoin France,@BitcoinFR,2011-05-30T19:12:39.000Z,"Bitcoin France
@BitcoinFR
·
2011年5月31日",[BTC.FR] : Le billet de marcel l'investisseur http://bit.ly/mPlRX8 #bitcoin #revolution #frenchrevolution,,,,,[],https://twitter.com/BitcoinFR/status/75278464885866496
Shopster.nl,@Shopster_nl,2011-05-30T22:36:51.000Z,"Shopster.nl
@Shopster_nl
·
2011年5月31日",For BTC 25: AMD Radeon HD 5830 1GB http://www.bitcoinclassifieds.net/ad/237/ #bitcoin,,,,,[],https://twitter.com/Shopster_nl/status/75329855268454400
Sofie Rye,@sofierye,2011-05-30T18:51:35.000Z,"Sofie Rye
@sofierye
·
2011年5月31日","Læser om Bitcoins og forsøger at overbevise min hjerne om, at den faktisk forstår det https://en.bitcoin.it/wiki/FAQ #Bitcoin #BTC #currency",,,,,[],https://twitter.com/sofierye/status/75273165034631168
Thibault Gerondal,@Tycale,2011-05-30T21:26:07.000Z,"Thibault Gerondal
@Tycale
·
2011年5月31日","Sondage #nuitsujet ""Qu'est-ce que la monnaie alternative selon vous ?"" Le #bitcoin ! Personne n'en a parlé ? Ça pourrait être intéressant !",,,,,[],https://twitter.com/Tycale/status/75312054742953984
ABB,@AlexandreBB,2011-05-30T20:33:22.000Z,"ABB
@AlexandreBB
·
2011年5月31日",Toute une journée à faire rouler #BitCoin pour me rendre compte que je n'avais pas cliqué sur «Generate coins»!! #Fail,,,,,[],https://twitter.com/AlexandreBB/status/75298777472315392
Linda,@TuttLinda,2011-05-30T11:10:14.000Z,"Linda
@TuttLinda
·
2011年5月30日","svt.se - ""Ny piratvaluta kan hota finanssystemen"" http://svt.se/1.2439316/ny_piratvaluta_kan_hota_finanssystemen… #bitcoin",,,,,[],https://twitter.com/TuttLinda/status/75157062639828992
Jan Westra,@WestraJan,2011-05-30T14:31:35.000Z,"Jan Westra
@WestraJan
·
2011年5月30日",Nieuw betaalmiddel: twitter on  #society30. weer eens iets anders dan #BitCoin,,,,,[],https://twitter.com/WestraJan/status/75207733766393856
Daniel aus Dresden,@Dapema,2011-05-30T16:50:49.000Z,"Daniel aus Dresden
@Dapema
·
2011年5月31日","#Bitcoin - das 21. Jhdt. kann kommen (??) .. Das gefährlichste Open-Source-Projekt aller Zeiten http://j.mp/jFe35R via/ 
@wpSEO",,,,,[],https://twitter.com/Dapema/status/75242771975385089
